Lat,Lon,Title,surname,name,birth,city birth,death,city death,gender
30.2540493,29.2675469,Egypt,Sabbagh,Georges,1877,Alexandria,1951,Paris,male
26.2540493,29.2675469,Egypt,Nagy,Mohamed,1888,Alexandria,1956,Alexandria,male
28.2540493,29.2675469,Egypt,Sabri,Ahmed,1889,Cairo,1955,Cairo,male
26.2540493,29.2675469,Egypt,Mokhtar,Mahmoud,1891,Tumbara,1934,Cairo,male
28.251,29.2675469,Egypt,Ayad,Ragheb,1892,Cairo,1982,Cairo,male
29.2540493,28.2675469,Egypt,Said,Mahmoud,1897,Alexandria,1964,Alexandria,male
33.8750629,35.843409,Lebanon,Gemayel,Cesar,1898,Ain Al Touffana,1958,Beirut,male
38.9597594,34.9249653,Turkey,Zeid,Fahrelnissa,1901,Istambul,1991,Amman,female
33.8750629,35.843409,Lebanon,Farroukh,Mustafa,1901,Beirut,1957,Beirut,male
33.8750629,35.843409,Lebanon,Onsi,Omar,1901,Beirut,1969,Beirut,male
26.2540493,29.2675469,Egypt,Wanly,Adham,1908,Alexandria,1959,Alexandria,male
36.3577313,43.0707695,Syria/Iraq,Omar,Madiha,1908,Aleppo,2005,New York,female
26.2540493,29.2675469,Egypt,Wanly,Seif,1909,Alexandria,1979,Alexandria,male
26.2240493,29.2275469,Egypt,Younan,Ramses,1913,Minieh,1966,Cairo,male
33.0955793,44.1749775,Iraq,Hassan ,Faik,1914,Baghdad,1992,Baghdad,male
33.0955793,44.1749775,Iraq,Droubi,Hafez Al,1914,Baghdad,1991,Baghdad,male
33.8750629,35.843409,Lebanon,Douaihy,Saliba,1915,Ehden,1994,Paris,male
33.8750629,35.843409,Lebanon,Choucair,Saloua Raouda,1916,Beirut,2017,Beirut,female
32.6475314,54.5643516,Iran,Pezeshknia,Houshang,1917,Tehran,1972,Tehran,male
33.8750629,35.843409,Lebanon,Wehbe,Rashid,1917,Beirut,1993,Beirut,male
26.2293,29.2269,Egypt,Abdalla,Hamed,1917,Cairo,1985,Paris,male
26.230493,29.2233,Egypt,Owais,Hamed,1919,Beni Soueif,2011,Cairo,male
33.0955793,44.1749775,Iraq,Salim,Jawad,1919,Mosul,1961,Baghdad,male
26.21393,29.2235469,Egypt,Halim ,Tahia,1919,Cairo,2003,Cairo,female
34.6361,39.01106,Syria,Chaura,Naseer,1920,Damascus,1992,Damascus,male
34.6261,39.0494106,Syria,Moudarres,Fateh Al,1922,Aleppo,1999,Aleppo,male
34.6221,39.0494106,Syria,Hammad,Mahmoud,1923,Damascus,1988,Damascus,male
26.2540493,29.2675469,Egypt,Nada,Hamad,1924,Cairo,1990,Cairo,male
26.2540493,29.2675469,Egypt,Eflaotoun,Inji,1924,Cairo,1989,Cairo,female
33.0955793,44.1749775,Iraq,Sheikly,Ismail Al,1924,Baghdad,2002,Baghdad,male
33.0955793,44.1749775,Iraq,Hammoudi,Jamil,1924,Baghdad,2003,Baghdad,male
32.6475314,54.5643516,Iran,FarmanFarmaian,Monir,1924,Qazvin,2019,Tehran,female
26.2540493,29.2675469,Egypt,Gazzar,Abdel Hady El,1925,Alexandria,1966,Cairo,male
33.8750629,35.843409,Lebanon,Adnan,Etel,1925,Beirut,2021,Paris,female
26.2540493,29.2675469,Egypt,Sirry,Gazbia,1925,Cairo,2021,Cairo,female
40.25,45,Iran/Armenia,Grigorian,Marcos,1925,Koprotkin,2007,Yerevan,male
14.5844444,29.4917691,Sudan,Waqialla,Osman,1925,Rufa'a,2007,Sudan,male
33.0955793,44.1749775,Iraq,Said,Shaker Hassan Al,1925,Samawa,2004,Baghdad,male
33.8750629,35.843409,Lebanon,Guiragossian,Paul,1926,Jerusalem,1993,Beirut,male
26.2540493,29.2675469,Egypt,Rafi,Samir,1926,Cairo,2004,Cairo,male
33.8750629,35.843409,Lebanon,Abboud,Shafic,1926,Bikfaiya,2004,Paris,male
33.0955793,44.1749775,Iraq,Salim,Naziha,1927,Istambul,2008,Baghdad,female
33.8750629,35.843409,Lebanon,Rayess,Aref,1928,Aley,2005,Beirut,male
28.0000272,2.9999825,Algeria,Issiakeh,Mohammed,1928,Douar Djennad,1985,Algiers,male
32.6475314,54.5643516,Iran,Sepehri,Sohrab,1928,Kashan,1980,Tehran,male
25,45,Iraq/Saudi Arabia,Yahya,Abdul Jabbar Al,1929,Zubair,2014,na,male
26.2540493,29.2675469,Egypt,Henein,Adam,1929,Cairo,2020,Cairo,male
32.6475314,54.5643516,Iran,Mohasses,Bahman,1930,Rasht,2010,Tehran,male
14.5844444,29.4917691,Sudan,Salahi,Ibrahim,1930,Omdurman,--,--,male
31.8980248,35.2033833,Palestinian,Shammout,Ismail,1930,Lydda,2019,Amman,male
28.0000272,2.9999825,Algeria,Benanteur,Abdallah,1931,Mostagenem,2017,Ivry Sur Seine,male
28.0000272,2.9999825,Algeria,Baya,Fatma Haddad,1931,El Kiffan,1998,Bilda,female
32.6475314,54.5643516,Iran,Tabatabai,Jazeh,1931,Tehran,2008,Tehran,male
26.2540493,29.2675469,Egypt,Nagdi,Omar El,1931,Cairo,2019,Cairo,male
33.8750629,35.843409,Lebanon,Bacha,Amin El,1932,Beirut,2019,Beirut,male
33.0955793,44.1749775,Iraq,Hayder,Kadim,1932,Baghdad,1985,Baghdad,male
33.8439408,9.400138,Tunisia,Belkhodja,Nejib,1933,Tunis,2007,Tunis,male
31.1728205,-7.3362482,Morocco,Cherkaoui,Ahmed,1934,Boujad,1967,Casablanca,male
31.1728205,-7.3362482,Morocco,Belkahia,Farid,1934,Marrakech,2014,Marrakech,male
34.6401861,39.0494106,Syria,Kayyali,Louay,1934,Aleppo,1978,Harasta,male
34.6401861,39.0494106,Syria,Kassab Bashi,Marwan,1934,Damascus,2016,Berlin,male
32.6475314,54.5643516,Iran,Ovissi,Nasser,1934,Tehran,--,--,male
32.6475314,54.5643516,Iran,Ghandriz,Mansour,1935,Tabriz,1965,,male
32.6475314,54.5643516,Iran,Arabshashi,Massoud,1935,Tehran,2019,Tehran,male
33.0955793,44.1749775,Iraq,Shaker,Sa'ad,1935,Baghdad,2005,--,male
31.8980248,35.2033833,Palestinian,Afnan,Maliheh,1935,Haifa,2016,London,female
31.7621153,-95.6307891,Palestine,Akhal,Taman Al,1935,Jaifa,--,--,female
14.5844444,29.4917691,Sudan,Khalil,Mohammed Omar,1936,Burri,--,--,male
31.8980248,35.2033833,Palestinian,Halaby,Samia,1936,Jerusalem,--,--,female
32.6475314,54.5643516,Iran,Zenderoudi,Charles-Hossein,1937,Tehran,--,--,male
32.6475314,54.5643516,Iran,Pilaram,Faramarz,1937,Tehran,1982,Tehran,male
33.8439408,9.400138,Tunisia,Mahdaoui,Nja,1937,Tunis,--,--,male
32.6475314,54.5643516,Iran,Tanavoli,Parviz,1937,Tehran,--,--,male
25.6242618,42.3528328,Saudi Arabia,Kaabi,Saadi Al,1937,Najaf,--,--,male
32.6475314,54.5643516,Iran,Ajali,Ali,1937,Miani,--,--,male
26.2540493,29.2675469,Egypt,Hosny,Farouk,1938,Alexandria,--,--,male
33.8750629,35.843409,Lebanon,Madi,Hussein,1938,Cheba'a,--,--,male
33.0955793,44.1749775,Iraq,Fattah,Ismail,1938,Basra,--,--,male
33.0955793,44.1749775,Iraq,Said,Issam El,1938,Baghdad,1988,Newcastle,male
26.2540493,29.2675469,Egypt,Moity,Mostafa Abdel,1938,Alexandria,--,--,male
34.6401861,39.0494106,Syria,Naba'a,Nazir,1938,Damascus,--,--,male
32.6475314,54.5643516,Iran,Tabrizi,Sadegh,1938,Tehran,--,--,male
33.0955793,44.1749775,Iraq,Azzawi,Dia Al,1939,Baghdad,--,--,male
14.5844444,29.4917691,Sudan,Ibrahim,Kamala,1939,Omdurman,--,--,male
25.6242618,42.3528328,Saudi Arabia,Saleem ,Mohammad Al,1939,Marat,1996,Riyadh,male
32.6475314,54.5643516,Iran,Ehsai,Mohammed ,1939,Tehran,--,--,male
33.0955793,44.1749775,Iraq,Jumai,Saleh Al,1939,Siwaira,--,--,male
31.1667049,36.941628,Jordan,Hashemi,Wijdan Ali Al,1939,Amman,--,--,male
32.6475314,54.5643516,Iran,Kiarostami,Abbas,1940,Tehran,--,--,male
31.7621153,-95.6307891,Palestine,Shawa,Laila,1940,Gaza,--,--,male
33.0955793,44.1749775,Iraq,Nasiri,Rafa Al,1940,Tikrit,--,--,male
51.1638175,10.4478313,Germany,Fattah,Lisa,1941,Germany,1992,,male
31.7621153,-95.6307891,Palestine,Boullata,Kamal,1942,Jerusalem,--,--,male
31.7621153,-95.6307891,Palestine,Taha,Mahmoud,1942,Jaffa,--,--,male
32.6475314,54.5643516,Iran,Nodjoumi,Nicky,1942,Kermanshan,--,--,male
33.0955793,44.1749775,Iraq,Attar,Suad Al,1942,Baghdad,--,--,male
26.2540493,29.2675469,Egypt,Moustafa,Ahmed,1943,Alexandria,,,male
31.7621153,-95.6307891,Palestine,Jabri,Ali,1943,Jerusalem,,,male
31.1728205,-7.3362482,Morocco,Kacimi,Mohammed,1943,Meknes,,,male
31.7621153,-95.6307891,Palestine,Nusseibeh,Mounira,1943,Jerusalem,,,male
29.2733964,47.4979476,Kuwait,Saleh,Sami Mohammed Al,1943,Kuwait City,,,male
33.0955793,44.1749775,Iraq,Talib,Ali,1944,Basra,,,male
32.6475314,54.5643516,Iran,Jalali,Bahman,1944,Tehran,,,male
32.6475314,54.5643516,Iran,Lashai,Farideh,1944,Rasht,2013,,male
33.0955793,44.1749775,Iraq,Massoudy,Hassan,1944,Najaf,,,male
27.3652527,22.3646026,Lybia,Ermes,Ali Omar,1945,Tripoli,,,male
32.6475314,54.5643516,Iran,Shishegaran,Koorosh,1945,Ghazvin,,,male
31.1667049,36.941628,Jordan,Saudi,Mona,1945,Amman,,,male
31.1667049,36.941628,Jordan,Tabbaa,Samer,1945,Tair,,,male
33.8750629,35.843409,Lebanon,Sayegh,Samir Al,1945,Lebanon,,,male
36.5748441,139.2394179,Japan,Honda,Kouichi Fouad,1946,Tokyo,,,male
28.0000272,2.9999825,Algeria,Ben Bella,Mahjoub,1946,Maghinia,,,male
32.6475314,54.5643516,Iran,Hajizadeh,Ghasem,1947,Lahijan,,,male
28.0000272,2.9999825,Algeria,Koraichi,Rachid,1947,Ain Beida,,,male
34.6401861,39.0494106,Syria,Smoudi,Abdul Latif Al,1948,Damascus,,,male
16.3471243,47.8915271,Yemen,Futaih,Fuad Al,1948,Hoggeriyah,,,male
25.6242618,42.3528328,Saudi Arabia,Sabban,Taha Al,1948,Mecca,,,male
33.0955793,44.1749775,Iraq,Alwan,Jaber,1948,Babylon,--,--,male
33.8439408,9.400138,Tunisia,Triki,Gouider,1949,Nabeul,,,male
33.8750629,35.843409,Lebanon,Nahas,Nabil,1949,Beirut,,,male
21.0000287,57.0036901,Oman,Mahmoud,Rabha,1949,Oman,,,male
31.1728205,-7.3362482,Morocco,Bellamine,Fouad,1950,Fes,,,male
24.0002488,53.9994829,UAE,Raes,Abdul Qader Al,1951,Kuwait City,--,--,male
26.2540493,29.2675469,Egypt,Avedissian,Chant,1951,Cairo,2018,Cairo,male
28.0000272,2.9999825,Algeria,Tibouchi,Hamid,1951,Tibane,,,male
24.0002488,53.9994829,UAE,Sharif,Hassan,1951,Dubai,2016,Dubai,male
33.8439408,9.400138,Tunisia,Slimane,Khaled Ben,1951,Sousse,,,male
26.2540493,29.2675469,Egypt,Siwi,Adel,1952,Beheira,,,male
32.6475314,54.5643516,Iran,Espahbod,Alireza,1952,Tehran,2007,,male
30.3308401,71.247499,Pakistan,Tabbaa,Dodi,1952,Quetta,,,male
46.603354,1.8883335,France,Elkoury,Fouad,1952,Paris,,,male
33.8750629,35.843409,Lebanon,Hatoum,Mona,1952,Beirut,,,male
34.6401861,39.0494106,Syria,Shaarani,Mouneer Al,1952,Salamiyah,,,male
32.6475314,54.5643516,Iran,Derakshani,Reza,1952,Sangsar,,,male
34.6401861,39.0494106,Syria,Dalloul,Ziad,1953,Soueida,,,male
26.2540493,29.2675469,Egypt,Abla,Mohamed,1953,Belkas,--,--,male
26.1551249,50.5344606,Bahrain,Sharif,Abdul Rahim,1954,Manama,,,male
33.0955793,44.1749775,Iraq,Siti,Walid,1954,Duhok,,,male
32.6475314,54.5643516,Iran,Nazar,Ahmad Amin,1955,Abadan,,,male
32.6475314,54.5643516,Iran,Nayini,Malekeh,1955,Tehran,,,male
25.6242618,42.3528328,Saudi Arabia,Daham,Sameer Al,1955,Riyadh,,,male
32.6475314,54.5643516,Iran,Houshiary,Shirazeh,1955,Shiraz,,,
25.3336984,51.2295295,Qatar,Ahmad,Yousef,1955,Doha,--,--,male
25.3336984,51.2295295,Qatar,Hassan,Ali ,1956,Doha,,,
26.1551249,50.5344606,Bahrain,Samra,Faisal,1956,Bahrain,,,
34.6401861,39.0494106,Syria,Ali,Mustafa,1956,Latakia,--,--,male
25.6242618,42.3528328,Saudi Arabia,Hajailan,Fahad Al,1957,Riyadh,,,
32.6475314,54.5643516,Iran,Khosrojerdi,Hossein,1957,Tehran,,,
32.6475314,54.5643516,Iran,Neshat,Nisrin,1957,Qazvin,,,
34.6401861,39.0494106,Syria,Moualla,Ahmad,1958,Syria,,,
33.0955793,44.1749775,Iraq,Mal-Allah,Hanaa,1958,Thee Qar,,,
34.6401861,39.0494106,Syria,Sabour,Nizar,1958,Latakia,,,
46.603354,1.8883335,France,Tatah,Djamel,1959,Saint-Chamond,,,
32.6475314,54.5643516,Iran,Jinchi,Pouran,1959,Mashhad,,,
31.1667049,36.941628,Jordan,Ameri,Mohammed Al,1959,Jordan,,,
34.6401861,39.0494106,Syria,Abdelke,Youssef,1959,Qamishli,--,--,male
33.0955793,44.1749775,Iraq,Risan,Kareem,1960,Baghdad,,,
32.6475314,54.5643516,Iran,Mohebali,Mehrdad,1960,Tehran,,,
32.6475314,54.5643516,Iran,Sangtarash,Mir Yaghoub,1960,Tabriz,,,
33.0955793,44.1749775,Iraq,Ali,Himat Mohammed,1960,Kirkuk,--,--,
32.6475314,54.5643516,Iran,Ajami,Hamid,1960,Tehran,--,--,male
30.8124247,34.8594762,Israel,Rabah,Khalil,1961,Jerusalem,,,
38.9597594,34.9249653,Turkey,Ozcay,Mehmed,1961,Trebizond,,,
32.6475314,54.5643516,Iran,Jabbari,Sedaghat,1961,Tehran,,,
33.0955793,44.1749775,Iraq,Obaidi,Mahmoud Al,1962,Baghdad,,,
33.0955793,44.1749775,Iraq,Shammarey,Mohammad Al,1962,Baghdad,,,
33.8750629,35.843409,Lebanon,Debs,Nada,1962,Beirut,,,
33.0955793,44.1749775,Iraq,Kufi,Nedim,1962,Baghdad,,,
51.1638175,10.4478313,Germany,Hefuna,Susan,1962,Germany,,,
25.6242618,42.3528328,Saudi Arabia,Soliman,Abdulrahman Al,1963,Al Ahsa,,,
32.6475314,54.5643516,Iran,Moshiri,Farhad,1963,Shiraz,,,
31.1728205,-7.3362482,Morocco,Ghazali,Hakim,1963,Casablanca,,,
26.2540493,29.2675469,Egypt,Hafez,Khaled,1963,Cairo,,,
32.6475314,54.5643516,Iran,Hassanzadeh,Khosrow,1963,Tehran,,,
33.0955793,44.1749775,Iraq,Yahya ,Nazar,1963,Baghdad,,,
26.2540493,29.2675469,Egypt,Amer,Ghada,1963,Cairo,--,--,
33.0955793,44.1749775,Iraq,Ghaeb,Ghassan,1964,Baghdad,,,
33.8750629,35.843409,Lebanon,Rechmaoui,Marwan,1964,Beirut,,,
33.0955793,44.1749775,Iraq,Bahrani,Ahmed Al,1965,Tuarej,--,--,
33.0955793,44.1749775,Iraq,Tirafkan,Sadegh,1965,Karbala,2013,Karbala,
33.8750629,35.843409,Lebanon,Aoun,Youssef,1965,Beirut,,,
33,35,Lebanon,Zaatari,Akram,1966,Saida,,,
31.7621153,-95.6307891,Israel,Daydban,Ayman Yossri,1966,Ramallah,--,--,
42.6384261,12.674297,Italy,Ghezelayagh,Bita,1966,Florence,--,--,
28.0000272,2.9999825,Algeria,Yahiaoui,Kamel,1966,Algiers,--,--,
33.8750629,35.843409,Lebanon,Yacoub,Paola,1966,Beirut,--,--,
33.0955793,44.1749775,Iraq,Ani,Jannane Al,1966,Kirkuk,--,--,
31.1667049,36.941628,Jordan,Mansour,Nassar,1967,Amman,--,--,
33.8750629,35.843409,Lebanon,Raad,Walid,1967,Chbanie,--,--,
35.000074,104.999927,China,Hajj Noor Deen Mi,Guanjiang,1968,Shangdong,--,--,
39.7837304,-100.445882,United States,Jurayj,John,1968,Evanston,--,--,
25.6242618,42.3528328,Saudi Arabia,Faisal,Reem Al,1968,Jeddah,--,--,
33.8750629,35.843409,Lebanon,Chakar,Tony,1968,Beirut,--,--,
32.633314,54.533516,Iran,Shafie,Hadieh,1969,Tehran,--,--,
33.8750629,35.843409,Lebanon,Hadijthomas,Joana,1969,Beirut,--,--,
33.8750629,35.843409,Lebanon,Joreige,Khalil,1969,Beirut,--,--,
25.6242618,42.3528328,Saudi Arabia,Jeraibi,Mahdi Al,1969,Mecca,--,--,
32.6475314,54.5643516,Iran,Satrapi,Marjane,1969,Rasht,--,--,
36.7500371,3.0343579,France,Attia,Kader,1970,Saint Denis,--,--,
31.1728205,-7.3362482,Morocco,Fatmi,Mounir,1970,Tangiers,--,--,
28.0000272,2.9999825,Algeria,Benbouta,Nadia,1970,Algiers,--,--,
25.6242618,42.3528328,Saudi Arabia,Jassim,Zaman,1971,Al Khobar,,,
32.6475314,54.5643516,Iran,Ahrarnia,Farhad,1971,Shiraz,--,--,
32.6475314,54.5643516,Iran,Fathi,Golnaz,1972,Tehran,,,
26.2540493,29.2675469,Egypt,Nabil,Youssef,1972,Cairo,--,--,
25.6242618,42.3528328,Saudi Arabia,Gharem,Abdulnasser,1973,Khamis Mushaif,--,--,
39.7837304,-100.445882,United States,Parla,Jose,1973,Miami,--,--,
32.6475314,54.5643516,Iran,Aliabadi,Shirin,1973,Tehran,--,--,female
34.6401861,39.0494106,Syria,Adam,Sabhan,1973,Al Hasakah,--,--,male
32.6214,54.52516,Iran,Ghadirian,Shadi,1974,Tehran,--,--,
54.7023545,-3.2765753,United Kingdom,Dawood,Shezad,1974,London,--,--,
33.8750629,35.843409,Lebanon,Baalbaki,Ayman,1975,"Aadaysit Marjaayoun,",--,--,
32.6214,54.52516,Iran,Haerizadeh,Ramin,1975,Tehran,--,--,
31.1728205,-7.3362482,Morocco,Rahmoun,Younes,1975,Tetouan,--,--,
33.0955793,44.1749775,Iraq,Alsoudani,Ahmed,1975,Baghdad,--,--,
32.6475314,54.5643516,Iran,Fassih,Hossein,1977,Tehran,--,--,
32.6475314,54.5643516,Iran,Bakhshi Mohakar,Mahmoud,1977,Tehran,--,--,
64.6863136,97.7453061,Russia,Bouabdellah,Zoulikha,1977,Moscow,--,--,
32.6475314,54.5643516,Iran,Moghadam,Hossein,1978,Tehran,--,--,
33.8750629,35.843409,Lebanon,Baalbaki,Oussama,1978,Beirut,--,--,
32.6475314,54.5643516,Iran,Haerizadeh,Rokni,1978,Tehran,--,--,
25.6242618,42.3528328,Saudi Arabia,Aseeri,Ahmed Mater Al Ziad,1979,Abha,--,--,
32.6475314,54.5643516,Iran,Hashemi,Nargess,1979,Tehran,--,--,
33.8750629,35.843409,Lebanon,Darghouth,Tagreed,1979,Saida,--,--,
31.7621153,35.6307891,Israel,Hourani,Wafa,1979,Hebron,--,--,
32.68,54.55,Iran,Farhadian,Mehdi,1980,Tehran,--,--,
32.64514,54.567,Iran,Zakerameli,Shantia,1980,Isfahan,--,--,
32.6375314,54.553516,Iran,Masoumian,Saba,1982,Tehran,--,--,
31.1728205,-7.3362482,Morocco,Ramhani,Zakaria,1983,Tangiers,--,--,
33.8750629,35.543409,Lebanon,Haidar,Aya,1985,Beirut,--,--,
32.674,54.5743516,Iran,Tabrizian,Mitra,--,Tehran,--,--,female